YEAR,OVERALL PICK,NBA TEAM,PLAYER NAME,COLLEGE TEAM,CITY,STATE,CONFERENENCE
2000,1,NJN,Kenyon Martin,Cincinnati,Cincinnati,OH,American Athletic Conference
2000,2,VAN,Stromile Swift,Louisiana State,Baton Rouge,LA,Southeastern Conference
2000,3,LAC,Darius Miles,Did not Attend College in U.S.,N/A,N/A,N/A
2000,4,CHI,Marcus Fizer,Iowa State,Ames,IA,Big 12 Conference
2000,5,ORL,Mike Miller,Florida,Gainesville,FL,Southeastern Conference
2000,6,ATL,DerMarr Johnson,Cincinnati,Cincinnati,OH,American Athletic Conference
2000,7,CHI,Chris Mihm,Texas,Austin,TX,Big 12 Conference
2000,8,CLE,Jamal Crawford,Michigan,Ann Arbor,MI,Big Ten Conference
2000,9,HOU,Joel Przybilla,Minnesota,Minneapolis,MN,Big Ten Conference
2000,10,ORL,Keyon Dooling,Missouri,Columbia,MO,Southeastern Conference
2000,11,BOS,Jerome Moiso,UCLA,Los Angeles,CA,Pacific-12 Conference
2000,12,DAL,Etan Thomas,Syracuse,Syracuse,NY,American Athletic Conference
2000,13,ORL,Courtney Alexander,Fresno State,Fresno,CA,Western Athletic Conference
2000,14,DET,Mateen Cleaves,Michigan State,East Lansing,MI,Big Ten Conference
2000,15,MIL,Jason Collier,Georgia Tech,Atlanta,GA,Atlantic Coast Conference
2001,1,WAS,Kwame Brown,Did not Attend College in U.S.,N/A,N/A,N/A
2001,2,LAC,Tyson Chandler,Did not Attend College in U.S.,N/A,N/A,N/A
2001,3,ATL,Pau Gasol,Did not Attend College in U.S.,N/A,N/A,N/A
2001,4,CHI,Eddy Curry,Did not Attend College in U.S.,N/A,N/A,N/A
2001,5,GSW,Jason Richardson,Michigan State,East Lansing,MI,Big Ten Conference
2001,6,MEM,Shane Battier,Duke,Durham,NC,Atlantic Coast Conference
2001,7,NJN,Eddie Griffin,Seton Hall,South Orange,NJ,Big East Conference
2001,8,CLE,DeSagana Diop,Did not Attend College in U.S.,N/A,N/A,N/A
2001,9,DET,Rodney White,UNC Charlotte,Charlotte,NC,Conference USA
2001,10,BOS,Joe Johnson,Arkansas,Fayetteville,AR,Southeastern Conference
2001,11,BOS,Kedrick Brown,Northwest Florida State,Niceville,FL,Panhandle Conference
2001,12,SEA,Vladimir Radmanovic,Did not Attend College in U.S.,N/A,N/A,N/A
2001,13,HOU,Richard Jefferson,Arizona,Tucson,AZ,Pacific-12 Conference
2001,14,GSW,Troy Murphy,Notre Dame,Notre Dame,IN,Division I-A Independents
2001,15,ORL,Steven Hunter,DePaul,Chicago,IL,Big East Conference
2002,1,HOU,Yao Ming,Did not Attend College in U.S.,N/A,N/A,N/A
2002,2,CHI,Jay Williams,Duke,Durham,NC,Atlantic Coast Conference
2002,3,GSW,Mike Dunleavy,Duke,Durham,NC,Atlantic Coast Conference
2002,4,MEM,Drew Gooden,Kansas,Lawrence,KS,Big 12 Conference
2002,5,DEN,Nikoloz Tskitishvili,Did not Attend College in U.S.,N/A,N/A,N/A
2002,6,CLE,Dajuan Wagner,Memphis,Memphis,TN,American Athletic Conference
2002,7,NYK,Nene,Did not Attend College in U.S.,N/A,N/A,N/A
2002,8,LAC,Chris Wilcox,Maryland,College Park,MD,Big Ten Conference
2002,9,PHO,Amar'e Stoudemire,Did not Attend College in U.S.,N/A,N/A,N/A
2002,10,MIA,Caron Butler,UCONN,Mansfield,CT,Big East Conference
2002,11,WAS,Jared Jeffries,Indiana,Bloomington,IN,Big Ten Conference
2002,12,LAC,Melvin Ely,California State,Fresno,CA,Mountain West Conference
2002,13,MIL,Marcus Haislip,Tennessee,Knoxville,TN,Southeastern Conference
2002,14,IND,Fred Jones,Oregon,Eugene,OR,Pacific-12 Conference
2002,15,HOU,Bostjan Nachbar,Did not Attend College in U.S.,N/A,N/A,N/A
2003,1,CLE,LeBron James,Did not Attend College in U.S.,N/A,N/A,N/A
2003,2,DET,Darko Milicic,Did not Attend College in U.S.,N/A,N/A,N/A
2003,3,DEN,Carmelo Anthony,Syracuse,Syracuse,NY,American Athletic Conference
2003,4,TOR,Chris Bosh,Georgia Tech,Atlanta,GA,Atlantic Coast Conference
2003,5,MIA,Dwyane Wade,Marquette,Milwaukee,WI,Big East Conference
2003,6,LAC,Chris Kaman,Central Michigan,Mount Pleasant,MI,Mid-American Conference
2003,7,CHI,Kirk Hinrich,Kansas,Lawrence,KS,Big 12 Conference
2003,9,NYK,Mike Sweetney,Georgetown,Washington,DC,Patriot League
2003,10,WAS,Jarvis Hayes,Georgia,Athens,GA,Southeastern Conference
2003,11,GSW,Mickael Pietrus,Did not Attend College in U.S.,N/A,N/A,N/A
2003,12,SEA,Nick Collison,Kansas,Lawrence,KS,Big 12 Conference
2003,14,SEA,Luke Ridnour,Oregon,Eugene,OR,Pacific-12 Conference
2003,15,ORL,Reece Gaines,Louisville,Louisville,KY,Atlantic Coast Conference
2003,8,MIL,TJ Ford,Texas,Austin,TX,Big 12 Conference
2003,13,MEM,Marcus Banks,UNLV,Las Vegas,NV,Mountain West Conference
2004,1,ORL,Dwight Howard,Did not Attend College in U.S.,N/A,N/A,N/A
2004,4,LAC,Shaun Livingston,Did not Attend College in U.S.,N/A,N/A,N/A
2004,5,WAS,Devin Harris,Wisconsin,Madison,WI,Big Ten Conference
2004,6,ATL,Josh Childress,Stanford,Stanford,CA,Pacific-12 Conference
2004,7,PHO,Luol Deng,Duke,Durham,NC,Atlantic Coast Conference
2004,9,PHI,Andre Iguodala,Arizona,Tucson,AZ,Pacific-12 Conference
2004,10,CLE,Luke Jackson,Oregon,Eugene,OR,Pacific-12 Conference
2004,11,GSW,Andris Biedrins,Did not Attend College in U.S.,N/A,N/A,N/A
2004,12,SEA,Robert Swift,Did not Attend College in U.S.,N/A,N/A,N/A
2004,13,POR,Sebastian Telfair,Did not Attend College in U.S.,N/A,N/A,N/A
2004,14,UTA,Kris Humphries,Minnesota,Minneapolis,MN,Big Ten Conference
2004,15,BOS,Al Jefferson,Did not Attend College in U.S.,N/A,N/A,N/A
2004,2,CHA,Emeka Okafor,UCONN,Mansfield,CT,Big East Conference
2004,3,CHI,Ben Gordon,UCONN,Mansfield,CT,Big East Conference
2004,8,TOR,Rafael Araujo,BYU,Provo,UT,Mountain West Conference
2005,1,MIL,Andrew Bogut,Utah,Salt Lake City,UT,Pacific-12 Conference
2005,2,ATL,Marvin Williams,UNC,Chapel Hill,NC,Atlantic Coast Conference
2005,3,UTA,Deron Williams,Illinois,Champaign,IL,Big Ten Conference
2005,4,NOH,Chris Paul,Wake Forest,Salem,NC,Atlantic Coast Conference
2005,5,CHA,Raymond Felton,UNC,Chapel Hill,NC,Atlantic Coast Conference
2005,6,POR,Martell Webster,Did not Attend College in U.S.,N/A,N/A,N/A
2005,8,NYK,Channing Frye,Arizona,Tucson,AZ,Pacific-12 Conference
2005,9,GSW,Ike Diogu,Arizona State,Tempe,AZ,Pacific-12 Conference
2005,10,LAL,Andrew Bynum,Did not Attend College in U.S.,N/A,N/A,N/A
2005,11,ORL,Fran Vazquez,Did not Attend College in U.S.,N/A,N/A,N/A
2005,12,LAC,Yaroslav Korolev,Did not Attend College in U.S.,N/A,N/A,N/A
2005,13,CHA,Sean May,UNC,Chapel Hill,NC,Atlantic Coast Conference
2005,14,MIN,Rashad McCants,UNC,Chapel Hill,NC,Atlantic Coast Conference
2005,15,NJN,Antoine Wright,Texas A&M,College Station,TX,Southeastern Conference
2005,7,TOR,Charlie Villanueva,UCONN,Mansfield,CT,Big East Conference
2006,1,TOR,Andrea Bargnani,Did not Attend College in U.S.,N/A,N/A,N/A
2006,2,POR,LaMarcus Aldridge,Texas,Austin,TX,Big 12 Conference
2006,3,CHA,Adam Morrison,Gonzaga,Spokane,WA,West Coast Conference
2006,4,POR,Tyrus Thomas,Louisiana State,Baton Rouge,LA,Southeastern Conference
2006,5,ATL,Shelden Williams,Duke,Durham,NC,Atlantic Coast Conference
2006,6,MIN,Brandon Roy,Washington,Seattle,WA,Pacific-12 Conference
2006,7,BOS,Randy Foye,Villanova,Villanova,PA,Big East Conference
2006,8,MEM,Rudy Gay,UCONN,Mansfield,CT,Big East Conference
2006,9,GSW,Patrick O'Bryant,Bradley,Peoria,IL,Missouri Valley Conference
2006,10,SEA,Mouhamed Sene,Did not Attend College in U.S.,N/A,N/A,N/A
2006,11,ORL,J.J. Redick,Duke,Durham,NC,Atlantic Coast Conference
2006,12,NOH,Hilton Armstrong,UCONN,Mansfield,CT,Big East Conference
2006,13,PHI,Thabo Sefolosha,Did not Attend College in U.S.,N/A,N/A,N/A
2006,14,UTA,Ronnie Brewer,Arkansas,Fayetteville,AR,Southeastern Conference
2006,15,NOK,Cedric Simmons,NC State,Raleigh,NC,Atlantic Coast Conference
2007,1,POR,Greg Oden,Ohio State,Columbus,OH,Big Ten Conference
2007,3,ATL,Al Horford,Florida,Gainesville,FL,Southeastern Conference
2007,4,MEM,Mike Conley,Ohio State,Columbus,OH,Big Ten Conference
2007,5,BOS,Jeff Green,Georgetown,Washington,DC,Patriot League
2007,6,MIL,Yi Jianlian,Did not Attend College in U.S.,N/A,N/A,N/A
2007,7,MIN,Corey Brewer,Florida,Gainesville,FL,Southeastern Conference
2007,8,CHA,Brandan Wright,UNC,Chapel Hill,NC,Atlantic Coast Conference
2007,9,CHI,Joakim Noah,Florida,Gainesville,FL,Southeastern Conference
2007,10,SAC,Spencer Hawes,Washington,Seattle,WA,Pacific-12 Conference
2007,11,ATL,Acie Law,Texas A&M,College Station,TX,Southeastern Conference
2007,12,PHI,Thaddeus Young,Georgia Tech,Atlanta,GA,Atlantic Coast Conference
2007,13,NOK,Julian Wright,Kansas,Lawrence,KS,Big 12 Conference
2007,14,LAC,Al Thornton,Florida State,Tallahassee,FL,Atlantic Coast Conference
2007,15,DET,Rodney Stuckey,Eastern Washington,Cheney,WA,Big Sky Conference
2007,2,SEA,Kevin Durant,Texas,Austin,TX,Big 12 Conference
2008,1,CHI,Derrick Rose,Memphis,Memphis,TN,American Athletic Conference
2008,2,MIA,Michael Beasley,Kansas State,Manhattan,KS,Big 12 Conference
2008,4,SEA,Russell Westbrook,UCLA,Los Angeles,CA,Pacific-12 Conference
2008,5,MEM,Kevin Love,UCLA,Los Angeles,CA,Pacific-12 Conference
2008,6,NYK,Danilo Gallinari,Did not Attend College in U.S.,N/A,N/A,N/A
2008,7,LAC,Eric Gordon,Indiana,Bloomington,IN,Big Ten Conference
2008,8,MIL,Joe Alexander,West Virginia,Morgantown,WV,Big 12 Conference
2008,10,NJN,Brook Lopez,Stanford,Stanford,CA,Pacific-12 Conference
2008,11,IND,Jerryd Bayless,Arizona,Tucson,AZ,Pacific-12 Conference
2008,12,SAC,Jason Thompson,Rider,Lawrenceville,NJ,Metro Atlantic Athletic Conference
2008,13,POR,Brandon Rush,Kansas,Lawrence,KS,Big 12 Conference
2008,14,GSW,Anthony Randolph,Louisiana State,Baton Rouge,LA,Southeastern Conference
2008,15,PHO,Robin Lopez,Stanford,Stanford,CA,Pacific-12 Conference
2008,3,MIN,O.J. Mayo,USC,Los Angeles,CA,Pacific-12 Conference
2008,9,CHA,D.J. Augustin,Texas,Austin,TX,Big 12 Conference
2009,1,LAC,Blake Griffin,Oklahoma,Norman,OK,Big 12 Conference
2009,3,OKC,James Harden,Arizona State,Tempe,AZ,Pacific-12 Conference
2009,4,SAC,Tyreke Evans,Memphis,Memphis,TN,American Athletic Conference
2009,5,MIN,Ricky Rubio,Did not Attend College in U.S.,N/A,N/A,N/A
2009,6,MIN,Jonny Flynn,Syracuse,Syracuse,NY,American Athletic Conference
2009,7,GSW,Stephen Curry,Davidson,Davidson,NC,Atlantic 10 Conference
2009,8,NYK,Jordan Hill,Arizona,Tucson,AZ,Pacific-12 Conference
2009,10,MIL,Brandon Jennings,Did not Attend College in U.S.,N/A,N/A,N/A
2009,11,NJN,Terrence Williams,Louisville,Louisville,KY,Atlantic Coast Conference
2009,12,CHA,Gerald Henderson,Duke,Durham,NC,Atlantic Coast Conference
2009,13,IND,Tyler Hansbrough,UNC,Chapel Hill,NC,Atlantic Coast Conference
2009,14,PHO,Earl Clark,Louisville,Louisville,KY,Atlantic Coast Conference
2009,15,DET,Austin Daye,Gonzaga,Spokane,WA,West Coast Conference
2009,2,MEM,Hasheem Thabeet,UCONN,Mansfield,CT,Big East Conference
2009,9,TOR,DeMar DeRozan,USC,Los Angeles,CA,Pacific-12 Conference
2010,1,WAS,John Wall,Kentucky,Lexington,KY,Southeastern Conference
2010,2,PHI,Evan Turner,Ohio State,Columbus,OH,Big Ten Conference
2010,3,NJN,Derrick Favors,Georgia Tech,Atlanta,GA,Atlantic Coast Conference
2010,4,MIN,Wesley Johnson,Syracuse,Syracuse,NY,American Athletic Conference
2010,5,SAC,DeMarcus Cousins,Kentucky,Lexington,KY,Southeastern Conference
2010,6,GSW,Ekpe Udoh,Baylor,Waco,TX,Big 12 Conference
2010,7,DET,Greg Monroe,Georgetown,Washington,DC,Patriot League
2010,8,LAC,Al-Farouq Aminu,Wake Forest,Salem,NC,Atlantic Coast Conference
2010,9,UTA,Gordon Hayward,Butler,Indianapolis,IN,Big East Conference
2010,10,IND,Paul George,Fresno State,Fresno,CA,Western Athletic Conference
2010,11,NOH,Cole Aldrich,Kansas,Lawrence,KS,Big 12 Conference
2010,12,MEM,Xavier Henry,Kansas,Lawrence,KS,Big 12 Conference
2010,13,TOR,Ed Davis,UNC,Chapel Hill,NC,Atlantic Coast Conference
2010,14,HOU,Patrick Patterson,Kentucky,Lexington,KY,Southeastern Conference
2010,15,MIL,Larry Sanders,Virginia Commonwealth,Richmond,VA,Colonial Athletic Association
2011,1,CLE,Kyrie Irving,Duke,Durham,NC,Atlantic Coast Conference
2011,2,MIN,Derrick Williams,Arizona,Tucson,AZ,Pacific-12 Conference
2011,3,UTA,Enes Freedom,Did not Attend College in U.S.,N/A,N/A,N/A
2011,4,CLE,Tristan Thompson,Texas,Austin,TX,Big 12 Conference
2011,5,TOR,Jonas Valanciunas,Did not Attend College in U.S.,N/A,N/A,N/A
2011,6,WAS,Jan Vesely,Did not Attend College in U.S.,N/A,N/A,N/A
2011,7,SAC,Bismack Biyombo,Did not Attend College in U.S.,N/A,N/A,N/A
2011,8,DET,Brandon Knight,Kentucky,Lexington,KY,Southeastern Conference
2011,9,CHA,Kemba Walker,UCONN,Mansfield,CT,Big East Conference
2011,10,MIL,Jimmer Fredette,BYU,Provo,UT,Mountain West Conference
2011,11,GSW,Klay Thompson,Washington State,Pullman,WA,Pacific-12 Conference
2011,12,UTA,Alec Burks,Colorado,Boulder,CO,Big 12 Conference
2011,13,PHO,Markieff Morris,Kansas,Lawrence,KS,Big 12 Conference
2011,14,HOU,Marcus Morris,Kansas,Lawrence,KS,Big 12 Conference
2011,15,IND,Kawhi Leonard,San Diego State,San Diego,CA,Mountain West Conference
2012,1,NOH,Anthony Davis,Kentucky,Lexington,KY,Southeastern Conference
2012,2,CHA,Michael Kidd-Gilchrist,Kentucky,Lexington,KY,Southeastern Conference
2012,3,WAS,Bradley Beal,Florida,Gainesville,FL,Southeastern Conference
2012,4,CLE,Dion Waiters,Syracuse,Syracuse,NY,American Athletic Conference
2012,5,SAC,Thomas Robinson,Kansas,Lawrence,KS,Big 12 Conference
2012,6,POR,Damian Lillard,Weber State,Ogden,UT,Big Sky Conference
2012,7,GSW,Harrison Barnes,UNC,Chapel Hill,NC,Atlantic Coast Conference
2012,8,TOR,Terrence Ross,Washington,Seattle,WA,Pacific-12 Conference
2012,9,DET,Andrew Drummond,UCONN,Mansfield,CT,Big East Conference
2012,10,NOH,Austin Rivers,Duke,Durham,NC,Atlantic Coast Conference
2012,11,POR,Meyers Leonard,Illinois,Champaign,IL,Big Ten Conference
2012,12,HOU,Jeremy Lamb,UCONN,Mansfield,CT,Big East Conference
2012,13,PHO,Kendall Marshall,UNC,Chapel Hill,NC,Atlantic Coast Conference
2012,14,MIL,John Henson,UNC,Chapel Hill,NC,Atlantic Coast Conference
2012,15,PHI,Maurice Harkless,St. John's,New York,NY,Big East Conference
2013,1,CLE,Anthony Bennett,UNLV,Las Vegas,NV,Mountain West Conference
2013,2,ORL,Victor Oladipo,Indiana,Bloomington,IN,Big Ten Conference
2013,3,WAS,Otto Porter Jr.,Georgetown,Washington,DC,Patriot League
2013,4,CHA,Cody Zeller,Indiana,Bloomington,IN,Big Ten Conference
2013,5,PHO,Alex Len,Maryland,College Park,MD,Big Ten Conference
2013,6,NOH,Nerlens Noel,Kentucky,Lexington,KY,Southeastern Conference
2013,7,SAC,Ben McLemore,Kansas,Lawrence,KS,Big 12 Conference
2013,8,DET,Kentavious Caldwell-Pope,Georgia,Athens,GA,Southeastern Conference
2013,9,MIN,Trey Burke,Michigan,Ann Arbor,MI,Big Ten Conference
2013,10,POR,CJ McCollum,Lehigh,Bethlehem,PA,Patriot League
2013,11,PHI,Michael Carter-Williams,Syracuse,Syracuse,NY,American Athletic Conference
2013,12,OKC,Steven Adams,Pittsburgh,Pittsburgh,PA,Atlantic Coast Conference
2013,13,DAL,Kelly Olynyk,Gonzaga,Spokane,WA,West Coast Conference
2013,14,UTA,Shabazz Muhammad,UCLA,Los Angeles,CA,Pacific-12 Conference
2013,15,MIL,Giannis Antetokounmpo,Did not Attend College in U.S.,N/A,N/A,N/A
2014,1,CLE,Andrew Wiggins,Kansas,Lawrence,KS,Big 12 Conference
2014,2,MIL,Jabari Parker,Duke,Durham,NC,Atlantic Coast Conference
2014,3,PHI,Joel Embiid,Kansas,Lawrence,KS,Big 12 Conference
2014,4,ORL,Aaron Gordon,Arizona,Tucson,AZ,Pacific-12 Conference
2014,5,UTA,Dante Exum,Did not Attend College in U.S.,N/A,N/A,N/A
2014,6,BOS,Marcus Smart,Oklahoma State,Stillwater,OK,Big 12 Conference
2014,7,LAL,Julius Randle,Kentucky,Lexington,KY,Southeastern Conference
2014,8,SAC,Nik Stauskas,Michigan,Ann Arbor,MI,Big Ten Conference
2014,9,CHH,Noah Vonleh,Indiana,Bloomington,IN,Big Ten Conference
2014,10,PHI,Elfrid Payton,Louisiana,Lafayette,LA,Sun Belt Conference
2014,11,DEN,Doug McDermott,Creighton,Omaha,NE,Big East Conference
2014,12,ORL,Dario Saric,Did not Attend College in U.S.,N/A,N/A,N/A
2014,13,MIN,Zach LaVine,UCLA,Los Angeles,CA,Pacific-12 Conference
2014,14,PHO,T.J. Warren,NC State,Raleigh,NC,Atlantic Coast Conference
2014,15,ATL,Adreian Payne,Michigan State,East Lansing,MI,Big Ten Conference
2015,1,MIN,Karl-Anthony Towns,Kentucky,Lexington,KY,Southeastern Conference
2015,2,LAL,D'Angelo Russell,Ohio State,Columbus,OH,Big Ten Conference
2015,3,PHI,Jahlil Okafor,Duke,Durham,NC,Atlantic Coast Conference
2015,4,NYK,Kristaps Porzingis,Did not Attend College in U.S.,N/A,N/A,N/A
2015,5,ORL,Mario Hezonja,Did not Attend College in U.S.,N/A,N/A,N/A
2015,6,SAC,Willie Cauley-Stein,Kentucky,Lexington,KY,Southeastern Conference
2015,7,DEN,Emmanuel Mudiay,Did not Attend College in U.S.,N/A,N/A,N/A
2015,8,DET,Stanley Johnson,Arizona,Tucson,AZ,Pacific-12 Conference
2015,9,CHO,Frank Kaminsky,Wisconsin,Madison,WI,Big Ten Conference
2015,10,MIA,Justise Winslow,Duke,Durham,NC,Atlantic Coast Conference
2015,11,IND,Myles Turner,Texas,Austin,TX,Big 12 Conference
2015,12,UTA,Trey Lyles,Kentucky,Lexington,KY,Southeastern Conference
2015,13,PHO,Devin Booker,Kentucky,Lexington,KY,Southeastern Conference
2015,14,OKC,Cameron Payne,Murray State,Murray,KY,Missouri Valley Conference
2015,15,ATL,Kelly Oubre Jr.,Kansas,Lawrence,KS,Big 12 Conference
2016,1,PHI,Ben Simmons,Louisiana State,Baton Rouge,LA,Southeastern Conference
2016,2,LAL,Brandon Ingram,Duke,Durham,NC,Atlantic Coast Conference
2016,3,BOS,Jaylen Brown,California,Berkeley,CA,Pacific-12 Conference
2016,4,PHO,Dragan Bender,Did not Attend College in U.S.,N/A,N/A,N/A
2016,5,MIN,Kris Dunn,Providence,Providence,RI,Big East Conference
2016,6,NOP,Buddy Hield,Oklahoma,Norman,OK,Big 12 Conference
2016,7,DEN,Jamal Murray,Kentucky,Lexington,KY,Southeastern Conference
2016,8,SAC,Marquese Chriss,Washington,Seattle,WA,Pacific-12 Conference
2016,9,TOR,Jakob Poeltl,Utah,Salt Lake City,UT,Pacific-12 Conference
2016,10,MIL,Thon Maker,Did not Attend College in U.S.,N/A,N/A,N/A
2016,11,ORL,Domantas Sabonis,Gonzaga,Spokane,WA,West Coast Conference
2016,12,UTA,Taurean Prince,Baylor,Waco,TX,Big 12 Conference
2016,13,PHO,Georgios Papagiannis,Did not Attend College in U.S.,N/A,N/A,N/A
2016,14,CHI,Denzel Valentine,Michigan State,East Lansing,MI,Big Ten Conference
2016,15,DEN,Juancho Hernangomez,Did not Attend College in U.S.,N/A,N/A,N/A
2017,1,PHI,Markelle Fultz,Washington,Seattle,WA,Pacific-12 Conference
2017,2,LAL,Lonzo Ball,UCLA,Los Angeles,CA,Pacific-12 Conference
2017,3,BOS,Jayson Tatum,Duke,Durham,NC,Atlantic Coast Conference
2017,4,PHO,Josh Jackson,Kansas,Lawrence,KS,Big 12 Conference
2017,5,SAC,De'Aaron Fox,Kentucky,Lexington,KY,Southeastern Conference
2017,6,ORL,Jonathan Isaac,Florida State,Tallahassee,FL,Atlantic Coast Conference
2017,7,MIN,Lauri Markkanen,Arizona,Tucson,AZ,Pacific-12 Conference
2017,8,NYK,Frank Ntilikina,Did not Attend College in U.S.,N/A,N/A,N/A
2017,9,DAL,Dennis Smith Jr.,NC State,Raleigh,NC,Atlantic Coast Conference
2017,10,SAC,Zach Collins,Gonzaga,Spokane,WA,West Coast Conference
2017,11,CHO,Malik Monk,Kentucky,Lexington,KY,Southeastern Conference
2017,12,DET,Luke Kennard,Duke,Durham,NC,Atlantic Coast Conference
2017,13,DEN,Donovan Mitchell,Louisville,Louisville,KY,Atlantic Coast Conference
2017,14,MIA,Bam Adebayo,Kentucky,Lexington,KY,Southeastern Conference
2017,15,POR,Justin Jackson,UNC,Chapel Hill,NC,Atlantic Coast Conference
2018,1,PHO,Deandre Ayton,Arizona,Tucson,AZ,Pacific-12 Conference
2018,2,SAC,Marvin Bagley III,Duke,Durham,NC,Atlantic Coast Conference
2018,3,ATL,Luka Doncic,Did not Attend College in U.S.,N/A,N/A,N/A
2018,4,MEM,Jaren Jackson Jr.,Michigan State,East Lansing,MI,Big Ten Conference
2018,5,DAL,Trae Young,Oklahoma,Norman,OK,Big 12 Conference
2018,7,CHI,Wendell Carter Jr.,Duke,Durham,NC,Atlantic Coast Conference
2018,8,CLE,Collin Sexton,Alabama,Tuscaloosa,AL,Southeastern Conference
2018,9,NYK,Kevin Knox,Kentucky,Lexington,KY,Southeastern Conference
2018,10,PHI,Mikal Bridges,Villanova,Villanova,PA,Big East Conference
2018,11,CHO,Shai Gilgeous-Alexander,Kentucky,Lexington,KY,Southeastern Conference
2018,12,LAC,Miles Bridges,Michigan State,East Lansing,MI,Big Ten Conference
2018,13,LAC,Jerome Robinson,Boston College,Chestnut Hill,MA,Atlantic Coast Conference
2018,14,DEN,Michael Porter Jr.,Missouri,Columbia,MO,Southeastern Conference
2018,15,WAS,Troy Brown Jr.,Oregon,Eugene,OR,Pacific-12 Conference
2018,6,ORL,Mo Bamba,Texas,Austin,TX,Big 12 Conference
2019,1,NOP,Zion Williamson,Duke,Durham,NC,Atlantic Coast Conference
2019,2,MEM,Ja Morant,Murray State,Murray,KY,Missouri Valley Conference
2019,3,NYK,RJ Barrett,Duke,Durham,NC,Atlantic Coast Conference
2019,4,LAL,De'Andre Hunter,Virginia,Charlottesville,VA,Atlantic Coast Conference
2019,5,CLE,Darius Garland,Vanderbilt,Nashville,TN,Southeastern Conference
2019,6,PHO,Jarrett Culver,Texas Tech,Lubbock,TX,Big 12 Conference
2019,7,CHI,Coby White,UNC,Chapel Hill,NC,Atlantic Coast Conference
2019,8,ATL,Jaxson Hayes,Texas,Austin,TX,Big 12 Conference
2019,9,WAS,Rui Hachimura,Gonzaga,Spokane,WA,West Coast Conference
2019,10,ATL,Cam Reddish,Duke,Durham,NC,Atlantic Coast Conference
2019,11,MIN,Cameron Johnson,UNC,Chapel Hill,NC,Atlantic Coast Conference
2019,12,CHO,P.J. Washington,Kentucky,Lexington,KY,Southeastern Conference
2019,13,MIA,Tyler Herro,Kentucky,Lexington,KY,Southeastern Conference
2019,14,BOS,Romeo Langford,Indiana,Bloomington,IN,Big Ten Conference
2019,15,DET,Sekou Doumbouya,Did not Attend College in U.S.,N/A,N/A,N/A
2020,1,MIN,Anthony Edwards,Georgia,Athens,GA,Southeastern Conference
2020,2,GSW,James Wiseman,Memphis,Memphis,TN,American Athletic Conference
2020,3,CHO,LaMelo Ball,Did not Attend College in U.S.,N/A,N/A,N/A
2020,4,CHI,Patrick Williams,Florida State,Tallahassee,FL,Atlantic Coast Conference
2020,5,CLE,Isaac Okoro,Auburn,Auburn,AL,Southeastern Conference
2020,7,DET,Killian Hayes,Did not Attend College in U.S.,N/A,N/A,N/A
2020,8,NYK,Obi Toppin,Dayton,Dayton,OH,Atlantic 10 Conference
2020,9,WAS,Deni Avdija,Did not Attend College in U.S.,N/A,N/A,N/A
2020,10,PHO,Jalen Smith,Maryland,College Park,MD,Big Ten Conference
2020,11,SAS,Devin Vassell,Florida State,Tallahassee,FL,Atlantic Coast Conference
2020,12,SAC,Tyrese Haliburton,Iowa State,Ames,IA,Big 12 Conference
2020,13,NOP,Kira Lewis Jr.,Alabama,Tuscaloosa,AL,Southeastern Conference
2020,14,BOS,Aaron Nesmith,Vanderbilt,Nashville,TN,Southeastern Conference
2020,15,ORL,Cole Anthony,UNC,Chapel Hill,NC,Atlantic Coast Conference
2020,6,ATL,Onyeka Okongwu,USC,Los Angeles,CA,Pacific-12 Conference
2021,1,DET,Cade Cunningham,Oklahoma State,Stillwater,OK,Big 12 Conference
2021,2,HOU,Jalen Green,Did not Attend College in U.S.,N/A,N/A,N/A
2021,3,CLE,Evan Mobley,USC,Los Angeles,CA,Pacific-12 Conference
2021,4,TOR,Scottie Barnes,Florida State,Tallahassee,FL,Atlantic Coast Conference
2021,5,ORL,Jalen Suggs,Gonzaga,Spokane,WA,West Coast Conference
2021,6,OKC,Josh Giddey,Did not Attend College in U.S.,N/A,N/A,N/A
2021,7,GSW,Jonathan Kuminga,Did not Attend College in U.S.,N/A,N/A,N/A
2021,8,ORL,Franz Wagner,Michigan,Ann Arbor,MI,Big Ten Conference
2021,9,SAC,Davion Mitchell,Baylor,Waco,TX,Big 12 Conference
2021,10,NOP,Ziaire Williams,Stanford,Stanford,CA,Pacific-12 Conference
2021,11,CHO,James Bouknight,UCONN,Mansfield,CT,Big East Conference
2021,12,SAS,Joshua Primo,Alabama,Tuscaloosa,AL,Southeastern Conference
2021,13,IND,Chris Duarte,Oregon,Eugene,OR,Pacific-12 Conference
2021,14,GSW,Moses Moody,Arkansas,Fayetteville,AR,Southeastern Conference
2021,15,WAS,Corey Kispert,Gonzaga,Spokane,WA,West Coast Conference
